,robot_info,robot_state,command_mode,jog_freespace,speed_ratio,execute_trajectory,
25,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [1.005278277121113, -1.295380229098137, -0.344654957953965, 2.606545110760104, 0.330336190022804, 0.289217488114173, -2.74785772916082], 'joint_position_command': [1.005278290326587, -1.295386410150246, -0.34465451646955003, 2.6065395505417452, 0.33033144144605403, 0.289227349832689, -2.747857237879262], 'joint_velocity': [-1.320547476627959e-05, 0.006181052008331, -0.000441485141048, 0.005560212932984, 0.004748560356408, -0.009861536767979, -0.000491285242657], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.013958056832724, 0.7070221634414331, -0.013297463852271001, -0.7069285752515221, 0.103351333531551, 0.300095793956069, 0.19968667158695302], 'kin_chain_tcp_vel': [0.0038149587280180003, 0.0018797791242100002, -0.00011022814429100001, -5.3410085419800063e-05, -2.9953208885283663e-05, -0.006760110355512001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1524, 'trajectory_running': False, 'ts': [1608845631314912.0]}}]",,,,,
26,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [1.003920213365845, -1.295415820665081, -0.344534333601465, 2.606043433130237, 0.33005154177559004, 0.289628003998448, -2.742989649646285], 'joint_position_command': [1.003920228111885, -1.295422048663688, -0.344533867031656, 2.606038121156552, 0.330051662186901, 0.28963826089466405, -2.742989147356502], 'joint_velocity': [-1.4746031291016603e-05, 0.006227998482318001, -0.00046656911350000005, 0.005311968339839, -0.000120437302615, -0.010257042662063, -0.0005022915531710001], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.016054719683244, 0.706987137133367, -0.015294667761969001, -0.706878707446976, 0.10385475814809, 0.300107956613969, 0.19975537373127503], 'kin_chain_tcp_vel': [-0.0010892329405150002, 0.0012829399323640001, -6.259932127604483e-06, -6.683201781718983e-05, -1.601326239455868e-05, -0.0072807730655], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1525, 'trajectory_running': False, 'ts': [1608845631325053.0]}}]",,,,,
27,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [1.002467180497044, -1.295453953171565, -0.344405247479499, 2.605507096101011, 0.329752203762727, 0.290067599921606, -2.7377811524250193], 'joint_position_command': [1.002467196511539, -1.295460179380867, -0.344404780570133, 2.605501626779388, 0.32975231794459003, 0.29007790699593905, -2.737780630923058], 'joint_velocity': [-1.6014490490876243e-05, 0.006226209189069001, -0.00046690879347800003, 0.005469315810439, -0.00011420628033300002, -0.010307229195641001, -0.00052150259133], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.018299934697433, 0.7069424889242181, -0.017432855137564002, -0.706819301735213, 0.104393950231807, 0.30012030938365303, 0.199829110136715], 'kin_chain_tcp_vel': [-0.0011025502323330002, 0.001388313106995, -7.608044105030447e-06, -6.808857282083825e-05, -1.7389102181521795e-05, -0.007355580331428001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1526, 'trajectory_running': False, 'ts': [1608845631334256.0]}}]",,,,,
28,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [1.000919176168653, -1.295494667664659, -0.344267747956966, 2.604936404701403, 0.329440442525025, 0.290536308901199, -2.732233177301347], 'joint_position_command': [1.000919195525549, -1.295500802301784, -0.34426725708498, 2.604930067410251, 0.329433408719122, 0.290546288136513, -2.732231688578932], 'joint_velocity': [-1.935689187553082e-05, 0.006134636949219001, -0.00049087344844, 0.006337284293598, 0.007033803918322001, -0.009979010216137, -0.001488705837303], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.020694248856198003, 0.7068866592173421, -0.019712297279753002, -0.7067491948497541, 0.104969085165778, 0.300132736680965, 0.19990795134553602], 'kin_chain_tcp_vel': [0.005052875330043001, 0.0024931059330120004, -0.000168742772046, -5.0901243541920896e-05, -4.6336709216069205e-05, -0.006803299613103], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1527, 'trajectory_running': False, 'ts': [1608845631344669.0]}}]",,,,,
29,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.99927621136425, -1.295537769654768, -0.34412175576979703, 2.6043296073190323, 0.329101149197885, 0.29103323510015805, -2.726343616583374], 'joint_position_command': [0.9992762251539161, -1.295543917426437, -0.34412129657619905, 2.604323443049143, 0.32909493451049704, 0.29104340431638603, -2.726342320324124], 'joint_velocity': [-1.3789667165251101e-05, 0.006147771562012, -0.00045919521587, 0.00616426330367, 0.006214684113747, -0.010169028575081, -0.001296240969976], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.023232165407325003, 0.70681961543413, -0.022129447334937002, -0.70666582292388, 0.105579320752267, 0.30014441936198, 0.199991540865739], 'kin_chain_tcp_vel': [0.004458051377527, 0.0021431744811800002, -0.000146045790542, -5.312174926460265e-05, -3.7249843581041584e-05, -0.006810162329034], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1528, 'trajectory_running': False, 'ts': [1608845631354979.0]}}]",,,,,
30,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.99753826915326, -1.2955832717127, -0.34396736561067903, 2.603687263497947, 0.328736779544678, 0.291558834390632, -2.720113049574085], 'joint_position_command': [0.997538285396639, -1.2955895247548281, -0.343966899043788, 2.603681753696063, 0.32873689531871403, 0.291569255535558, -2.7201125261586343], 'joint_velocity': [-1.624337658317745e-05, 0.00625304202163, -0.000466566322988, 0.005509795999554001, -0.00011579885464700001, -0.010421299460382, -0.000523417777811], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.025914323918048, 0.706739442517316, -0.024684883973172003, -0.7065680892238291, 0.10622471377605301, 0.300155114628398, 0.20007991315791102], 'kin_chain_tcp_vel': [-0.0011057150316320001, 0.0013415561578620002, -7.759626201824945e-06, -6.880677927712562e-05, -1.7618598822106793e-05, -0.0073871716839880005], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1529, 'trajectory_running': False, 'ts': [1608845631364111.0]}}]",,,,,
31,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.9957053611415161, -1.29563144362529, -0.343804516880505, 2.603011070532478, 0.32836554220584, 0.29211374700978804, -2.713543329553888], 'joint_position_command': [0.9957053762537191, -1.295637624286956, -0.34380406448774903, 2.603004999351012, 0.32835929114377305, 0.292123841794028, -2.71354230608246], 'joint_velocity': [-1.5112202922591501e-05, 0.0061806615402490005, -0.00045239394194400006, 0.00607117520482, 0.006251054277535001, -0.010094575029878, -0.001023460903691], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.028747486321114003, 0.7066429902987621, -0.027382739524587002, -0.706455555479584, 0.10690656318579801, 0.30016553090610304, 0.200173606354199], 'kin_chain_tcp_vel': [0.004774012078673001, 0.0021574041661750003, -0.000147962085887, -5.2471061000817685e-05, -3.8573938760189374e-05, -0.006796422951754], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1530, 'trajectory_running': False, 'ts': [1608845631374215.0]}}]",,,,,
32,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.9937774828863951, -1.29568197413749, -0.34363323180076405, 2.602298888865066, 0.327968508557251, 0.292697199690089, -2.706632278597753], 'joint_position_command': [0.9937774977251551, -1.295688216022822, -0.343632792908081, 2.60229318001399, 0.32796212198567504, 0.292707163091798, -2.706631660095604], 'joint_velocity': [-1.4838758131787923e-05, 0.006241885232180001, -0.00043889356466600003, 0.005708845695489, 0.006386555668698, -0.00996312393905, -0.000618507259995], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.031724547040468, 0.7065302518005481, -0.030218518056761002, -0.706325277455212, 0.10762376252784901, 0.30017458428244204, 0.200272149974033], 'kin_chain_tcp_vel': [0.005327989315476, 0.001987725770358, -0.00014894545333200002, -4.9884887181362675e-05, -3.8473568226092016e-05, -0.006659641026016], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1531, 'trajectory_running': False, 'ts': [1608845631384438.0]}}]",,,,,
33,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.9917546348819811, -1.295735046506322, -0.343453521721343, 2.601552005063672, 0.32755177986239303, 0.29330923205678705, -2.699381164751107], 'joint_position_command': [0.9917546498109481, -1.295741299962424, -0.34345308430478405, 2.601546295684995, 0.327545387844419, 0.293319219428867, -2.699380588198066], 'joint_velocity': [-1.4928966954792671e-05, 0.006253456005664001, -0.000437417473539, 0.005709373307408, 0.006392001640361001, -0.009987094508639001, -0.0005765592061160001], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.034847361907368, 0.706398808823957, -0.033193443466819, -0.7061760259106831, 0.10837653376612101, 0.300182111631046, 0.200375652293237], 'kin_chain_tcp_vel': [0.005376854821104, 0.001975850782151, -0.000149476238204, -4.999911150539288e-05, -3.8624792021873665e-05, -0.006666816755889001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1532, 'trajectory_running': False, 'ts': [1608845631394590.0]}}]",,,,,
34,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.9896368171907011, -1.295790617883753, -0.34326537890393105, 2.600770119149423, 0.32711545471652403, 0.293949958011809, -2.691789740662633], 'joint_position_command': [0.9896368325110971, -1.295796876105764, -0.343264938677857, 2.600764346364029, 0.32710908872000605, 0.29396001080523504, -2.691789090389845], 'joint_velocity': [-1.532039483580375e-05, 0.006258221912058001, -0.00044022701330800006, 0.0057727798798480005, 0.006365981066964001, -0.010052524586736, -0.0006502770333440001], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.038115930697929006, 0.7062467997757971, -0.036307450073899, -0.706005950897445, 0.10916503609918701, 0.300187942329646, 0.20048417490115703], 'kin_chain_tcp_vel': [0.005274298421802001, 0.001978596518197, -0.00014996638274900002, -5.0581258247053234e-05, -3.904897290678779e-05, -0.006699812017288], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1533, 'trajectory_running': False, 'ts': [1608845631404814.0]}}]",,,,,
35,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.9874240295863521, -1.295848682186832, -0.343068807018696, 2.599953239625497, 0.326659504594284, 0.29461935127091105, -2.683858107051223], 'joint_position_command': [0.9874240458256031, -1.29585494445284, -0.343068356027302, 2.599947332051092, 0.326653224612435, 0.294629537220901, -2.683857166670941], 'joint_velocity': [-1.6239246976813853e-05, 0.0062622658897990005, -0.00045099217213900004, 0.005907568683227, 0.0062799683062870005, -0.010185702256331001, -0.0009403774051910001], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.041530026721474, 0.7060722583102671, -0.039560353234271005, -0.705813149053722, 0.109989317408583, 0.300191790279493, 0.20059773731691802], 'kin_chain_tcp_vel': [0.0048874102732340005, 0.0019842669526120003, -0.00014999786264900002, -5.1841148492891554e-05, -3.99038411541212e-05, -0.006769087584699], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1534, 'trajectory_running': False, 'ts': [1608845631414884.0]}}]",,,,,
36,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.9851162745899921, -1.29590921995211, -0.342863777721205, 2.599101055990227, 0.32618414123592604, 0.29531764696448703, -2.675585522136455], 'joint_position_command': [0.9851162897544651, -1.295915505003655, -0.34286333635311805, 2.5990952527461832, 0.326177795521707, 0.295327798675867, -2.675584817041355], 'joint_velocity': [-1.5164467157827712e-05, 0.006285051425620001, -0.000441368903161, 0.005803238799519, 0.0063456978728750005, -0.010151457730536, -0.0007050958686770001], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.045089813395112005, 0.705873093964246, -0.042952244751725, -0.7055956268402771, 0.11084953866915301, 0.30019347228728804, 0.200716414366322], 'kin_chain_tcp_vel': [0.005198042274881001, 0.0019369578320290002, -0.000150220167192, -5.12378117848817e-05, -3.897651215395319e-05, -0.006730581433764001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1535, 'trajectory_running': False, 'ts': [1608845631424194.0]}}]",,,,,
37,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.9827135479496891, -1.295972237706067, -0.34265033184534005, 2.5982137223057453, 0.32568586190222404, 0.296044410584833, -2.666972565684633], 'joint_position_command': [0.9827135642976841, -1.2959785577582061, -0.342649879655305, 2.598208108449303, 0.325682801447821, 0.296054795170132, -2.666972041501086], 'joint_velocity': [-1.634798808175932e-05, 0.006320052027944001, -0.00045219007444400006, 0.00561385104, 0.003060431282232, -0.010384516347711, -0.0005241897129920001], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.048793388406143, 0.705647495374711, -0.046481875850245005, -0.705351155621571, 0.11174537056694502, 0.300192360572035, 0.200840070438833], 'kin_chain_tcp_vel': [0.002083502933928, 0.00154939515736, -7.881772293146282e-05, -6.050666952719934e-05, -2.7491499525851443e-05, -0.007077991120318001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1536, 'trajectory_running': False, 'ts': [1608845631434409.0]}}]",,,,,
38,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.980215852454629, -1.29603777890402, -0.34242845174594405, 2.597291606689261, 0.325168127315755, 0.296799770154343, -2.658019389325556], 'joint_position_command': [0.9802158694552591, -1.296044102716494, -0.34242798593386303, 2.5972858991604513, 0.325168242390777, 0.296810526703696, -2.658018840050135], 'joint_velocity': [-1.700062471866116e-05, 0.0063238123934970004, -0.000465811888714, 0.005707522642361001, -0.00011509911990600001, -0.010756706019483002, -0.000549276143298], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.052641853280528006, 0.705392888922956, -0.050149911764812004, -0.7050777927931771, 0.11267708426535601, 0.30018829967632005, 0.20096882269116], 'kin_chain_tcp_vel': [-0.001130117617717, 0.001274647761445, -8.376095636443566e-06, -7.157759290075244e-05, -1.8432999517673532e-05, -0.007513783641447001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1537, 'trajectory_running': False, 'ts': [1608845631444646.0]}}]",,,,,
39,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.9776231864086321, -1.296105843898709, -0.34219812608745404, 2.596334815694739, 0.324640355692975, 0.297584522742362, -2.648726588995602], 'joint_position_command': [0.97762320522719, -1.29611213987852, -0.342197655188792, 2.596328624879627, 0.32463411835057604, 0.29759499327655903, -2.6487252126885013], 'joint_velocity': [-1.8818548881103832e-05, 0.006295979659125, -0.00047089934189200005, 0.006190809020752, 0.0062373319853070005, -0.010470334370976001, -0.0013762926394710001], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.05663863921772801, 0.7051060334740741, -0.053958314321269005, -0.7047737554858501, 0.11364562436126902, 0.300181644921275, 0.20110306133251102], 'kin_chain_tcp_vel': [0.004388901093082, 0.002016613972958, -0.0001542367752, -5.433407976216156e-05, -4.2959314711064405e-05, -0.006918851208618001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1538, 'trajectory_running': False, 'ts': [1608845631454992.0]}}]",,,,,
40,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.9749355546832241, -1.296176324828414, -0.341959342757138, 2.595342004248522, 0.324082793639536, 0.29839759405638605, -2.639091694311259], 'joint_position_command': [0.9749355716134781, -1.296182669244283, -0.341958887420091, 2.595336285606832, 0.32408042932721803, 0.29840819488872, -2.6390911594161848], 'joint_velocity': [-1.693024956133487e-05, 0.006344415764876, -0.00045533712802800003, 0.005718635990009001, 0.002364289273802, -0.010600815930769001, -0.0005348997172750001], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.060776150076967, 0.7047864774340361, -0.057902415536387, -0.7044356543240811, 0.114649530518903, 0.300170933090446, 0.201242201196963], 'kin_chain_tcp_vel': [0.001373626676486, 0.001462237344235, -6.461374921923556e-05, -6.392024413585492e-05, -2.5879347846239853e-05, -0.007222419432196], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1539, 'trajectory_running': False, 'ts': [1608845631464084.0]}}]",,,,,
41,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.972152951703775, -1.296249320844042, -0.34171214099929303, 2.594314546746398, 0.323508765191503, 0.299239413502352, -2.629117219448216], 'joint_position_command': [0.972152968614123, -1.296255690813783, -0.341711682627762, 2.594308881342065, 0.323507175320701, 0.29925013154018104, -2.629116680233186], 'joint_velocity': [-1.691033889705195e-05, 0.006369969631554001, -0.00045837126532200005, 0.005665398822310001, 0.0015898448239150002, -0.010718069626855, -0.000539220276028], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.065058605222661, 0.704430403948893, -0.061984659073742, -0.704061848077562, 0.11568973868444501, 0.300156418198104, 0.20138662092241602], 'kin_chain_tcp_vel': [0.000591979862364, 0.0013172988886770002, -4.713305282929449e-05, -6.628873505135641e-05, -2.3347705825325685e-05, -0.0073075059133890004], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1540, 'trajectory_running': False, 'ts': [1608845631474301.0]}}]",,,,,
42,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.9692753790431061, -1.296324831309049, -0.341456493461465, 2.593252155322098, 0.32291737393652103, 0.300110164831423, -2.6188023178792763], 'joint_position_command': [0.9692753962291241, -1.2963312045870201, -0.34145604081180403, 2.593246412085327, 0.32291435633102805, 0.30012080323094104, -2.618801775139504], 'joint_velocity': [-1.718600678783123e-05, 0.006373277850875001, -0.000452649701472, 0.0057432314318590005, 0.0030175816651010004, -0.010638344330024, -0.000542743260236], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.06948554395836, 0.704035271355522, -0.06620472074351401, -0.7036497927374381, 0.116766290242394, 0.300137744946042, 0.20153635879015402], 'kin_chain_tcp_vel': [0.0020216275636910004, 0.001478172980589, -7.994051419361157e-05, -6.235768898931906e-05, -2.8431277487799326e-05, -0.007168554376101001], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1541, 'trajectory_running': False, 'ts': [1608845631484418.0]}}]",,,,,
43,,"[{'packet': {'command_mode': 1, 'controller_state': 2, 'joint_effort': [], 'joint_position': [0.9663028371935201, -1.296402824434395, -0.341192401339628, 2.592154739511231, 0.322308281136909, 0.30100982106273, -2.60814704775667], 'joint_position_command': [0.9663028544584811, -1.296409210563995, -0.341191961972217, 2.592148877836617, 0.322301972358197, 0.30102020996100004, -2.60814644413514], 'joint_velocity': [-1.7264951037388052e-05, 0.006386129488176, -0.00043936813654400005, 0.0058616694013700005, 0.006308758747384, -0.010388644312878, -0.000603627457578], 'joint_velocity_command': [], 'kin_chain_tcp': [-0.07405637743973201, 0.70359845563831, -0.070562098238621, -0.703196883152969, 0.117879239003252, 0.30011452626239604, 0.20169143985166801], 'kin_chain_tcp_vel': [0.005264542101109, 0.0018592641483330002, -0.00015414401998200002, -5.277195537358485e-05, -4.134765330737719e-05, -0.006829455607634], 'operational_mode': 4, 'robot_state_flags': 393216, 'seqno': 1542, 'trajectory_running': False, 'ts': [1608845631494781.0]}}]",,,,,
